incident_id,incident_category,incident_subtype,severity_1_5,city,state,latitude,longitude,start_time,end_time,duration_hours,population_affected_est,injuries_est,fatalities_est,structures_threatened,structures_damaged,acres_burned,wind_mph,precip_inches,temperature_f,evacuation_order_issued,evac_population_est,hospital_diversion_flag,firetrucks_dispatched_engines,ladder_trucks_dispatched,brush_trucks_dispatched,water_tenders_dispatched,command_vehicles_dispatched,ambulances_dispatched,ems_supervisor_units_dispatched,police_units_dispatched,public_works_crews_dispatched,shelter_beds_opened,generators_deployed,sandbags_used,chainsaws_deployed,drones_used,helicopter_hours,medical_supply_kits_used,ppe_units_used,fuel_gallons_used,total_personnel_deployed,fire_personnel,ems_personnel,police_personnel,public_works_personnel,labor_cost,apparatus_operating_cost,supplies_cost,aviation_cost,shelter_operations_cost,mutual_aid_units,mutual_aid_cost,city_asset_damage_cost,total_cost_to_city
INC-20241009-0001,Fire,Structure Fire,3,Portland,OR,30.02224,-84.36232,2024-10-09T11:00,2024-10-09T15:00,4,4185,5,0,10,6,0,,,,0,0,1,5,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,508,1549,30,30,0,0,0,12240,3060,1270,0,0,0,0,0,16570
INC-20230906-0002,Infrastructure,Water Main Break,2,Atlanta,GA,42.07317,-115.79857,2023-09-06T07:00,2023-09-06T09:00,2,1750,0,0,0,0,0,,,,0,0,0,0,0,0,0,2,3,1,17,31,0,0,5514,6,0,0,24,878,3639,138,4,7,34,93,23460,750,5354.9,0,0,0,0,0,29564.9
INC-20220301-0003,Public Health,Disease Outbreak,4,Sacramento,CA,27.80859,-74.2349,2022-03-01T07:00,2022-03-07T06:00,143,684,2,0,0,0,0,,,,0,0,0,0,0,0,0,2,60,2,8,0,0,14,0,0,0,0,6804,20232,66963,142,4,122,16,0,2416414,842270,358440,0,0,4,71500,0,3688624
INC-20230115-0004,Fire,Brush Fire,4,Charlotte,NC,43.76748,-115.63535,2023-01-15T12:00,2023-01-19T05:00,89,2948,6,5,18,4,317.2,,,,1,42144,1,5,0,13,6,2,1,1,1,0,0,0,0,44,1,7.7,10,600,4764,80,75,3,2,0,847280,228285,3050,26180,0,7,77875,2531661.37,3714331.37
INC-20230625-0005,Weather,Ice Storm,4,Sacramento,CA,30.9598,-111.0588,2023-06-25T04:00,2023-06-26T10:00,30,4636,5,0,0,0,0,57,2.42,32,1,56132,1,0,0,0,0,2,14,2,47,21,4572,292,744,0,0,0,252,1385,209123,191,4,30,94,63,681870,45600,50102.9,0,155448,0,0,259405.05,1192425.95
INC-20240717-0006,Civil,Large Public Event,1,Denver,CO,41.89475,-82.61137,2024-07-17T19:00,2024-07-20T17:00,70,706,0,0,0,0,0,,,,0,0,0,0,0,0,0,1,17,1,95,5,0,0,0,0,3,0,756,1528,11230,242,2,35,190,15,1151920,81900,37840,0,0,0,0,0,1271660
INC-20220526-0007,Weather,Heatwave,3,Atlanta,GA,39.37636,-91.31112,2022-05-26T06:00,2022-06-05T05:00,239,969,4,0,0,0,0,24,0.46,95,0,0,1,0,0,0,0,3,8,1,39,26,687,69,0,0,0,0,355,3319,283151,179,6,17,78,78,4363662,223465,32552.5,0,20610,0,0,0,4640289.5
INC-20220405-0008,Fire,Warehouse Fire,3,Seattle,WA,39.84439,-72.89675,2022-04-05T11:00,2022-04-05T23:00,12,1044,7,0,5,4,0,,,,0,0,0,9,3,0,4,2,1,1,4,0,0,0,0,0,0,0,20,543,1564,71,60,3,8,0,86904,19380,2257.5,0,0,0,0,0,108541.5
INC-20220329-0009,Weather,Severe Thunderstorm,3,Seattle,WA,38.23695,-111.95875,2022-03-29T10:00,2022-03-29T13:00,3,1383,10,0,0,0,0,47,1.76,57,0,0,0,0,0,0,0,2,15,2,23,27,1491,135,0,243,1,0,850,1883,146956,163,4,32,46,81,49878,4335,65232.5,0,44730,0,0,0,164175.5
INC-20230710-0010,Weather,Ice Storm,3,Boston,MA,27.18094,-101.00771,2023-07-10T18:00,2023-07-11T18:00,24,2631,6,0,0,0,0,36,1.97,-2,0,0,0,0,0,0,0,3,20,2,25,12,4773,159,895,0,0,0,304,2369,74983,134,6,42,50,36,328032,46920,38995.75,0,143190,0,0,1021392.98,1578530.73
INC-20240122-0011,Fire,Warehouse Fire,2,Charlotte,NC,39.67326,-95.03796,2024-01-22T09:00,2024-01-22T16:00,7,80,7,0,2,0,0,,,,0,0,0,13,2,0,4,1,3,1,3,0,0,0,0,0,0,0,15,180,1326,83,70,7,6,0,49385,12075,1125,0,0,0,0,0,62585
INC-20230801-0012,Infrastructure,Bridge Collapse,4,Minneapolis,MN,29.2727,-112.6353,2023-08-01T13:00,2023-08-02T10:00,21,516,12,0,0,0,0,,,,0,0,0,0,0,0,0,1,0,0,34,71,0,0,0,30,0,0,135,1982,18027,283,2,0,68,213,707217,1995,11780,0,0,9,23625,0,744617
INC-20240323-0013,Weather,Tropical Storm,2,Seattle,WA,44.39093,-102.49423,2024-03-23T10:00,2024-03-31T14:00,196,3876,5,0,0,0,0,126,2.72,70,0,0,0,8,0,0,1,2,16,2,50,24,4672,124,331444,284,5,0,548,3057,220279,244,38,34,100,72,4065040,396900,170287.9,0,121472,0,0,308716.58,5062416.48
INC-20230918-0014,Fire,Structure Fire,2,Minneapolis,MN,37.09677,-96.92928,2023-09-18T17:00,2023-09-18T19:00,2,562,9,0,4,2,0,,,,0,0,0,7,3,0,1,2,1,1,3,0,0,0,0,0,0,0,25,463,1383,55,46,3,6,0,9350,2100,2282.5,0,0,0,0,164049.62,177782.12
INC-20240624-0015,Civil,Search and Rescue,1,Charlotte,NC,30.95048,-76.01066,2024-06-24T17:00,2024-06-25T12:00,19,1530,0,0,0,0,0,,,,0,0,0,0,0,0,0,1,14,1,203,6,0,0,0,0,2,0,277,1050,2734,455,2,29,406,18,587860,18525,15090,0,0,0,0,0,621475
INC-20220302-0016,Infrastructure,Bridge Collapse,2,Seattle,WA,42.35018,-89.77732,2022-03-02T04:00,2022-03-04T00:00,44,1092,3,0,0,0,0,,,,0,0,0,0,0,0,0,1,8,1,36,61,0,0,0,35,0,0,19,329,3016,274,2,17,72,183,1024760,29700,2552.5,0,0,0,0,0,1057012.5
INC-20220219-0017,Weather,Heatwave,3,Las Vegas,NV,37.43181,-101.07662,2022-02-19T04:00,2022-02-26T09:00,173,285,3,0,0,0,0,25,0.49,96,0,0,0,0,0,0,0,2,15,2,32,32,630,66,0,0,0,0,526,5386,244102,196,4,32,64,96,3458616,249985,45055,0,18900,0,0,0,3772556
INC-20241228-0018,Weather,Tornado,3,Las Vegas,NV,25.55769,-84.35724,2024-12-28T02:00,2024-12-29T06:00,28,2070,11,0,0,0,0,92,4.91,70,0,0,0,0,0,0,0,2,11,2,29,33,117,174,0,321,3,0,581,2434,68909,185,4,24,58,99,528360,30940,61135,0,3510,0,0,0,623945
INC-20220202-0019,Weather,Severe Thunderstorm,3,Charlotte,NC,32.38589,-77.39276,2022-02-02T07:00,2022-02-03T10:00,27,5970,6,0,0,0,0,105,2.7,89,0,0,0,0,0,0,0,2,16,2,20,14,813,120,0,165,0,0,463,4359,38817,120,4,34,40,42,330480,41310,50257.5,0,24390,0,0,197920.23,644357.73
INC-20230610-0020,Civil,Large Public Event,2,Nashville,TN,25.9987,-100.73487,2023-06-10T22:00,2023-06-12T08:00,34,2148,7,0,0,0,0,,,,0,0,0,0,0,0,0,1,19,1,123,2,0,0,0,0,2,0,699,692,5603,293,2,39,246,6,846770,51000,33185,0,0,0,0,0,930955
INC-20240629-0021,Public Health,Disease Outbreak,4,San Diego,CA,34.05401,-108.38679,2024-06-29T12:00,2024-07-03T05:00,89,1080,6,11,0,0,0,,,,0,0,0,0,0,0,0,2,67,2,7,0,0,25,0,0,0,0,40244,151184,46809,154,4,136,14,0,1631014,583395,2191940,0,0,4,44500,0,4450849
INC-20230927-0022,Civil,Search and Rescue,3,Chicago,IL,40.20161,-96.64102,2023-09-27T20:00,2023-09-30T06:00,58,4905,10,0,0,0,0,,,,0,0,0,0,0,0,0,1,10,1,208,9,0,0,0,0,4,0,654,1346,13223,466,2,21,416,27,2756856,54230,32795,0,0,0,0,0,2843881
INC-20221103-0023,Weather,Flash Flood,3,Seattle,WA,25.54957,-111.15608,2022-11-03T17:00,2022-11-05T18:00,49,2949,2,0,0,0,0,44,10.35,44,0,0,0,0,0,0,0,2,26,2,45,31,3186,162,167910,0,3,0,781,2008,78759,241,4,54,90,93,1204518,116620,118373.5,0,95580,0,0,0,1535091.5
